Drill Listing
=============
Drill: .012  Tool: 1  Feed: 95  Speed: 300
X 206171  Y 184391
X 234752  Y 335211
X 240814  Y 334922
X 228453  Y 332677
X 243775  Y 328955
X 227411  Y 328637
X 230821  Y 324697
X 223890  Y 324697
X 230922  Y 319118
X 236285  Y 317436
X 227769  Y 314461
X 231212  Y 310380
X 219182  Y 307001
X 226418  Y 306620
X 229670  Y 304004
X 226382  Y 300569
X 229577  Y 299099
X 227002  Y 291805
X 232406  Y 291649
X 241574  Y 281299
X 237750  Y 280986
X 227226  Y 279593
X 240561  Y 278416
X 244115  Y 277970
X 226973  Y 275510
X 232877  Y 274286
X 229572  Y 272002
X 234254  Y 270716
X 232714  Y 268027
X 241608  Y 266320
X 241608  Y 261439
X 227391  Y 238471
X 233387  Y 232469
X 220847  Y 208120
X 228929  Y 207956
X 232030  Y 204991
X 233395  Y 200406
X 220053  Y 198596
X 240360  Y 197228
X 236683  Y 197167
X 233141  Y 196888
X 241377  Y 187244
X 232955  Y 186284
X 229582  Y 186137
X 228848  Y 178044
X 234532  Y 177788
X 239042  Y 177678
X 223223  Y 166319
X 246937  Y 171866
X 254857  Y 172013
X 244377  Y 187279
X 268923  Y 189015
X 264230  Y 189052
X 260895  Y 191703
X 265696  Y 195469
X 255950  Y 196672
X 247372  Y 198385
X 253905  Y 199389
X 254712  Y 213522
X 261538  Y 213551
X 267339  Y 213914
X 261480  Y 219531
X 267452  Y 219539
X 254800  Y 219677
X 248940  Y 219761
X 248758  Y 225364
X 267520  Y 225369
X 261651  Y 225430
X 254918  Y 225553
X 254912  Y 232628
X 248810  Y 232719
X 269131  Y 246890
X 258099  Y 255053
X 262654  Y 259490
X 245056  Y 262028
X 246150  Y 270621
X 249982  Y 271565
X 251475  Y 274825
X 247364  Y 276180
X 260803  Y 280530
X 255496  Y 280530
X 265575  Y 280566
X 245255  Y 281382
X 261123  Y 290894
X 255532  Y 290965
X 265646  Y 291001
X 265798  Y 295315
X 261058  Y 295542
X 255613  Y 295655
X 251116  Y 299135
X 248642  Y 300875
X 260533  Y 316987
X 263803  Y 317220
X 248342  Y 317369
X 255467  Y 321256
X 251774  Y 321415
X 251774  Y 324680
X 255357  Y 324680
X 263879  Y 324987
X 247699  Y 328931
X 265345  Y 329644
X 260798  Y 330707
X 263190  Y 334845
X 246654  Y 334941
X 269338  Y 334710
X 274366  Y 334668
X 270479  Y 329901
X 274110  Y 328544
X 282541  Y 327350
X 278184  Y 327290
X 286841  Y 319173
X 286877  Y 312311
X 291880  Y 310446
X 276100  Y 303869
X 290087  Y 301422
X 274725  Y 298694
X 290208  Y 297579
X 293215  Y 295328
X 270517  Y 295202
X 289735  Y 294432
X 292703  Y 291481
X 270490  Y 290965
X 270383  Y 280708
X 274898  Y 276313
X 277905  Y 274699
X 280362  Y 271986
X 269544  Y 256057
X 279078  Y 253455
X 274804  Y 253105
X 274360  Y 246962
X 283465  Y 242721
X 292223  Y 239798
X 279604  Y 238956
X 276854  Y 232630
X 272224  Y 209733
X 278384  Y 206690
X 291943  Y 204398
X 277101  Y 202656
X 283358  Y 202123
X 283314  Y 199118
X 273170  Y 199079
X 291427  Y 198925
X 270537  Y 195432
X 274497  Y 195212
X 291492  Y 192287
X 288030  Y 188831
X 288026  Y 185413
X 291042  Y 181790
X 282262  Y 164518
X 287472  Y 161937
X 299711  Y 178932
X 302546  Y 181061
X 299821  Y 183369
X 304185  Y 184762
X 299748  Y 187366
X 306057  Y 188315
X 309575  Y 190556
X 303928  Y 191473
X 306385  Y 200017
X 302607  Y 210783
X 302149  Y 248956
X 302882  Y 268677
X 303373  Y 271756
X 299554  Y 278931
X 294419  Y 284166
X 296113  Y 291645
X 307474  Y 291651
X 308109  Y 303478
X 299904  Y 312997
X 304078  Y 314964
X 308983  Y 315267
X 299844  Y 316008
X 304382  Y 318864
X 300364  Y 321317
X 303377  Y 324050

Drill: .02  Tool: 3  Feed: 197  Speed: 550
X 214305  Y 172815
X 210825  Y 176294
X 210825  Y 327615
X 214305  Y 331094
X 288425  Y 330694
X 291905  Y 327215
X 293505  Y 175494
X 290025  Y 172015

Drill: .02372  Tool: 4  Feed: 197  Speed: 550
X 259211  Y 177498

Drill: .02372  Tool: 5  Feed: 197  Speed: 550
X 243465  Y 177496

Drill: .02756  Tool: 6  Feed: 197  Speed: 550
X 195059  Y 215491
X 195059  Y 223365
X 195059  Y 231239
X 195059  Y 239113
X 195059  Y 246987
X 195059  Y 254861
X 195059  Y 262735
X 195059  Y 270609
X 308513  Y 270610
X 308513  Y 262736
X 308513  Y 254862
X 308513  Y 246988
X 308513  Y 239114
X 308513  Y 231240
X 308513  Y 223366
X 308513  Y 215492

Drill: .03543  Tool: 7  Feed: 197  Speed: 550
X 310565  Y 195754
X 310565  Y 205754

End of Listing
